Score,Study_Hours,Label_Fail,Label_Pass
42.79302509512626,1.5694982075808812,1,0
86.46201368099759,14.146008756161171,0,1
43.27047745170046,8.430549196383453,1,0
54.31649929364177,18.27161789264718,1,0
79.5625750879621,12.891936152303172,0,1
20.7685269792465,9.066738925286524,1,0
73.52578740331315,13.334995740205208,0,1
23.722028356925545,8.12511144305925,1,0
82.78543906707918,9.576353462263834,0,1
80.68290177693538,19.743789727066613,0,1
38.861516754894154,2.7865807624087973,1,0
39.67357850526827,2.7722109900512932,1,0
88.4024558780737,8.946617689521759,0,1
80.67918035953785,15.399076098823013,0,1
59.110473919098695,1.346419070850871,1,0
25.908895549548404,7.807619904462269,1,0
77.63921964291292,13.948551722254656,0,1
98.50712061462407,9.474109686201158,0,1
32.878085070822614,5.537870265867004,1,0
91.9771629163075,5.083867193224378,0,1
92.52613203374491,15.336314607608964,0,1
40.73342853867086,14.99163828624717,1,0
77.12912631977198,14.836110623625332,0,1
23.548575389394138,5.677755729520914,1,0
71.36339141024374,6.338300602252376,0,1
52.47718649353146,9.583585896007353,1,0
76.34344020989634,7.222449691380378,0,1
49.30411224567436,2.1427045094149193,1,0
78.22165662061619,11.529382047800075,0,1
73.61907613301803,9.75479659262179,0,1
96.21670232687546,12.350848941235858,0,1
87.77243706586128,1.8825578416799567,0,1
29.08754669119922,8.521392286026352,1,0
32.391759097956594,6.676910377782457,1,0
81.16054257378349,15.75184625409794,0,1
90.9226080174052,6.649631140078465,0,1
93.0847879957581,4.553831222592944,0,1
81.52979941479045,13.913298371168327,0,1
37.723915609301486,6.133921174774449,1,0
47.97326055544626,3.7811058510827333,1,0
72.60760864262271,11.205024294552407,0,1
71.55045163505824,11.095737999794812,0,1
86.5614154255594,9.286404053571017,0,1
59.84316029646625,17.17707419715682,1,0
70.34060934302258,9.9045521978884,0,1
25.30092856650008,0.6989771297936718,1,0
52.45933167126965,12.99964418175789,1,0
76.71452844467869,11.202514034974858,0,1
88.68671427457001,2.621601834881592,0,1
86.78946050460742,1.1856461009644894,0,1
53.35099798582941,2.815170962858695,1,0
28.97221261909085,7.359673912926002,1,0
34.747141547755994,5.022172229003282,1,0
95.14986114133413,9.905170036104435,0,1
93.92278064820785,13.510584858510084,0,1
37.45460500969204,8.498368884522183,1,0
76.15418921446022,4.623066692609665,0,1
31.437445424543732,6.083808928190883,1,0
96.01216955740311,18.351570498572954,0,1
23.482186706681688,1.4347586722772745,1,0
97.51940726386728,3.5995539874602667,0,1
32.816526293804124,2.5523627338411963,1,0
70.61753482887407,19.428287191077892,0,1
49.094797112677185,10.796324543005754,1,0
71.68909827045512,3.2575404090933664,0,1
33.84322683388264,1.0917720822355956,1,0
93.16734307889972,4.775597949149276,0,1
96.18837507629225,14.912272841781663,0,1
97.9818545006204,17.455213900507758,0,1
47.986318316186164,3.8959042532779313,1,0
43.49677254520825,10.548755452805405,1,0
59.42790188083279,4.438562101480306,1,0
40.723207610495244,6.759438762961244,1,0
99.7350587841093,5.401762326285424,0,1
96.82297611037403,5.369137511930638,0,1
91.40048757653658,18.008929916056786,0,1
41.618385661025044,8.656623396538068,1,0
50.38163570272436,10.104455674964889,1,0
91.95981825434215,12.374511199743695,0,1
98.20690724274873,11.9340093796417,0,1
36.279405390120374,6.3445846631946035,1,0
50.88978195921699,1.1094145494643097,1,0
98.87341884826334,5.7838636206819185,0,1
99.56951362331802,5.599050158718508,0,1
75.8737340436789,2.3178647166281436,0,1
25.950969026376413,5.867708932160653,1,0
81.77480669220054,10.118837859625346,0,1
36.23539576180275,6.736546769649276,1,0
84.77854281978608,7.246280595462656,0,1
98.3419606687423,9.880628713747525,0,1
31.806953809175457,5.32942519570466,1,0
80.46604799628986,18.66105374070869,0,1
44.94206468020293,4.0313489221505785,1,0
85.8895173506802,5.595193527108582,0,1
87.10183510268095,2.8463533816446023,0,1
29.96511364526907,1.232053651776146,1,0
89.65725941917066,11.466290041573647,0,1
44.01867377318113,11.180726004988545,1,0
94.51666600603647,11.548815420389785,0,1
78.79632315094193,7.244626362028403,0,1
96.57933244708562,12.701400575463786,0,1
78.83397278625753,19.020612832280978,0,1
72.73618309146072,10.393985789349047,0,1
88.35558684167138,3.6503833523887947,0,1
79.35133228268234,10.881292402378406,0,1
49.7769316051384,13.670420893375983,1,0
85.97768297654758,1.9846471996261112,0,1
72.83328882267786,13.97712869491078,0,1
82.94978638689038,3.4240257531157114,0,1
73.0233400413228,1.3462146873794447,0,1
71.22325424664292,12.226965920576594,0,1
58.455143810267884,10.254176457559781,1,0
78.51327717396174,7.898563631574067,0,1
33.22741222140829,2.2593578947409454,1,0
39.19153288642067,5.134613417300443,1,0
50.951847523074726,16.52865762928738,1,0
41.6022969276935,18.001516465150026,1,0
96.77676995469933,11.247502596397364,0,1
78.42803529062142,11.31122558000672,0,1
72.65477506155759,4.723674385963759,0,1
98.10189966210203,3.6128979387738718,0,1
46.22615398312007,12.59634188290745,1,0
22.844987373743923,1.6531569245130746,1,0
90.49776290978788,2.4464863303157034,0,1
98.32799467340303,10.010070116491812,0,1
56.25971477432187,14.644338448303394,1,0
27.830513963556587,4.419907488061925,1,0
90.04255409711939,4.894701612900598,0,1
39.1300279659896,7.506329414860566,1,0
72.54513142255576,19.746151991522332,0,1
80.76491452370507,17.66681027544906,0,1
94.08560345794035,1.0880084370874543,0,1
21.171018584879583,3.6752640276125774,1,0
70.93549405183855,5.983016841696677,0,1
72.30859604887627,14.229486741684655,0,1
85.34027196582814,10.528809599056792,0,1
73.53253248670424,11.953813034770818,0,1
98.21375753058743,19.124642963049162,0,1
52.12505875501955,15.531386217156914,1,0
86.94523399787849,2.248464149138695,0,1
83.52518114212396,3.15152287097435,0,1
70.76257380232286,3.049937112872785,0,1
